**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.33
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
-- Could NOT find WrapVulkanHeaders (missing: Vulkan_INCLUDE_DIR) 
-- Could NOT find WrapVulkanHeaders (missing: Vulkan_INCLUDE_DIR) 
-- Configuring done (0.2s)
-- Generating done (0.2s)
-- Build files have been written to: D:/SOLO-9/23-freeform-lens-tracer/build
[1/4] Automatic MOC and UIC for target FreeformLensTracer
[2/3] Building CXX object CMakeFiles\FreeformLensTracer.dir\src\MainWindow.cpp.obj
FAILED: [code=2] CMakeFiles/FreeformLensTracer.dir/src/MainWindow.cpp.obj 
C:\PROGRA~2\MICROS~2\2022\BUILDT~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe  /nologo /TP -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_OPENGLWIDGETS_LIB -DQT_OPENGL_LIB -DQT_WIDGETS_LIB -DUNICODE -DWIN32 -DWIN64 -D_ENABLE_EXTENDED_ALIGNED_STORAGE -D_UNICODE -D_WIN64 -ID:\SOLO-9\23-freeform-lens-tracer\build\FreeformLensTracer_autogen\include -ID:\SOLO-9\23-freeform-lens-tracer\src -ID:\SOLO-9\23-freeform-lens-tracer\src\NURBS -ID:\SOLO-9\23-freeform-lens-tracer\src\Renderer -ID:\SOLO-9\23-freeform-lens-tracer\src\RayTracer -external:ID:\Qt\6.8.3\msvc2022_64\include\QtCore -external:ID:\Qt\6.8.3\msvc2022_64\include -external:ID:\Qt\6.8.3\msvc2022_64\mkspecs\win32-msvc -external:ID:\Qt\6.8.3\msvc2022_64\include\QtGui -external:ID:\Qt\6.8.3\msvc2022_64\include\QtWidgets -external:ID:\Qt\6.8.3\msvc2022_64\include\QtOpenGL -external:ID:\Qt\6.8.3\msvc2022_64\include\QtOpenGLWidgets -external:W0 /DWIN32 /D_WINDOWS /GR /EHsc /O2 /Ob2 /DNDEBUG -std:c++17 -MD -Zc:__cplusplus -permissive- -utf-8 /showIncludes /FoCMakeFiles\FreeformLensTracer.dir\src\MainWindow.cpp.obj /FdCMakeFiles\FreeformLensTracer.dir\ /FS -c D:\SOLO-9\23-freeform-lens-tracer\src\MainWindow.cpp
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/qrefcount.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/qarraydata.h
注意: 包含文件:            D:\Qt\6.8.3\msvc2022_64\include\QtCore/qpair.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/qarraydatapointer.h
注意: 包含文件:            D:\Qt\6.8.3\msvc2022_64\include\QtCore/qarraydataops.h
注意: 包含文件:             D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:              D:\Qt\6.8.3\msvc2022_64\include\QtCore/qxptype_traits.h
注意: 包含文件:               D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\iterator
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\algorithm
注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_heap_algorithms.hpp
注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_minmax.hpp
注意: 包含文件:            D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:            D:\Qt\6.8.3\msvc2022_64\include\QtCore/q20functional.h
注意: 包含文件:            D:\Qt\6.8.3\msvc2022_64\include\QtCore/q20memory.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/qbytearrayalgorithms.h
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\stdarg.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/qbytearrayview.h
注意: 包含文件:            D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringfwd.h
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\string
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xstring
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_string_view.hpp
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cctype
注意: 包含文件:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\ctype.h
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\string_view
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringfwd.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringliteral.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringalgorithms.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringfwd.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qlatin1stringview.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qchar.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringfwd.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qanystringview.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qutf8stringview.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringfwd.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringtokenizer.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringbuilder.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstring.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringconverter.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringconverter_base.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringfwd.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstring.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringbuilder.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstring.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qlist.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qhashfunctions.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringfwd.h
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\numeric
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qiterator.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qbytearraylist.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qlist.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringlist.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qlist.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qalgorithms.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringmatcher.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qscopedpointer.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qmetatype.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qdatastream.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qiodevicebase.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qfloat16.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qmath.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qiterable.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qmetacontainer.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcontainerinfo.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtaggedpointer.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qscopeguard.h
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\array
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\map
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xtree
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobject_impl.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qbindingstorage.h
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\chrono
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_chrono.hpp
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ratio
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\system_error
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_system_error_abi.hpp
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cerrno
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\stdexcept
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xcall_once.h
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xerrc.h
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xfilesystem_abi.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtCore/qmargins.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/q23utility.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/q20utility.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qaction.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtGui/qkeysequence.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtGui/qicon.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qsize.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtGui/qpixmap.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtGui/qpaintdevice.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qrect.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/qpoint.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtGui/qcolor.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtGui/qrgb.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/qprocessordetection.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringlist.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtGui/qrgba64.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/qprocessordetection.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qshareddata.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtGui/qimage.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtGui/qpixelformat.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtGui/qtransform.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtGui/qpolygon.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtGui/qregion.h
注意: 包含文件:            D:\Qt\6.8.3\msvc2022_64\include\QtCore/qspan.h
注意: 包含文件:             D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cassert
注意: 包含文件:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
注意: 包含文件:             D:\Qt\6.8.3\msvc2022_64\include\QtCore/q20iterator.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/qline.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qvariant.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qdebug.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtextstream.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qchar.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcontiguouscache.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qsharedpointer.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qsharedpointer_impl.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qmap.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qshareddata_impl.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qset.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qhash.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qvarlengtharray.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcontainertools_impl.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringlist.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qbytearraylist.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qpalette.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtGui/qbrush.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qfont.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qendian.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qfontmetrics.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qfontinfo.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qsizepolicy.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qcursor.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtGui/qbitmap.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qtabwidget.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QSlider
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qslider.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qabstractslider.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QLabel
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qlabel.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qframe.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtGui/qpicture.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtCore/qiodevice.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringlist.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtGui/qtextdocument.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtCore/qurl.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QSpinBox
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qspinbox.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qabstractspinbox.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qvalidator.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qregularexpression.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qlocale.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QDoubleSpinBox
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QComboBox
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qcombobox.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qabstractitemdelegate.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qstyleoption.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qstyle.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qtabbar.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qrubberband.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qabstractitemmodel.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QCheckBox
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qcheckbox.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qabstractbutton.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QPushButton
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qpushbutton.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QProgressBar
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qprogressbar.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QStatusBar
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qstatusbar.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QDockWidget
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qdockwidget.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QGroupBox
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qgroupbox.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\QFormLayout
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qformlayout.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/QLayout
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtWidgets\qlayout.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qlayoutitem.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qboxlayout.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qlayout.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qgridlayout.h
注意: 包含文件:  D:\SOLO-9\23-freeform-lens-tracer\src\GLCanvas.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtOpenGLWidgets\QOpenGLWidget
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtOpenGLWidgets\qopenglwidget.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtOpenGLWidgets/qtopenglwidgetsglobal.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtOpenGLWidgets/qtopenglwidgetsexports.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/QWidget
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtGui/QSurfaceFormat
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui\qsurfaceformat.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtGui/qopengl.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\GL/gl.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\winapifamily.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\winpackagefamily.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qopenglext.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL\QOpenGLFunctions_4_5_Core
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL\qopenglfunctions_4_5_core.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL/qtopenglglobal.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL/qtopenglexports.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL/QOpenGLVersionProfile
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL\qopenglversionprofile.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtGui/QSurfaceFormat
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/QPair
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL/QOpenGLVersionFunctions
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL\qopenglversionfunctions.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtGui/qopenglcontext.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtCore/qnativeinterface.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/QSurfaceFormat
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qopenglcontext_platform.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtGui/qopenglcontext.h
注意: 包含文件:   D:\Qt\6.8.3\msvc2022_64\include\QtCore\QElapsedTimer
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtCore\qelapsedtimer.h
注意: 包含文件:   D:\SOLO-9\23-freeform-lens-tracer\src\Renderer/Camera.h
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtGui\QVector3D
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtGui\qvectornd.h
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtGui\QMatrix4x4
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtGui\qmatrix4x4.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qvector3d.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qvector4d.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qquaternion.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtGui/qgenericmatrix.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtGui/qvector3d.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtGui/qvector4d.h
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtCore\QPoint
注意: 包含文件:   D:\SOLO-9\23-freeform-lens-tracer\src\Renderer/GLRenderer.h
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL\QOpenGLFunctions_4_5_Core
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL\QOpenGLShaderProgram
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL\qopenglshaderprogram.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qvector2d.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qvector3d.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qvector4d.h
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL\QOpenGLVertexArrayObject
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL\qopenglvertexarrayobject.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtCore/QObject
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL\QOpenGLBuffer
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtOpenGL\qopenglbuffer.h
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtGui\QMatrix4x4
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtGui\QVector3D
注意: 包含文件:    D:\SOLO-9\23-freeform-lens-tracer\src\NURBS/NURBSTessellator.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtGui\QVector3D
注意: 包含文件:   D:\SOLO-9\23-freeform-lens-tracer\src\NURBS/NURBSSurface.h
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtGui\QVector3D
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtGui\QVector2D
注意: 包含文件:   D:\SOLO-9\23-freeform-lens-tracer\src\RayTracer/RayTracerEngine.h
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtGui\QVector3D
注意: 包含文件:    D:\Qt\6.8.3\msvc2022_64\include\QtCore\QObject
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\future
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\condition_variable
